Version 4.1
SHEET 1 2092 1392
WIRE 1968 688 1904 688
WIRE 432 704 432 688
WIRE 672 720 672 640
WIRE 672 720 640 720
WIRE 976 720 976 624
WIRE 976 720 944 720
WIRE 1968 720 1968 688
WIRE 576 736 304 736
WIRE 880 736 640 736
WIRE 656 752 640 752
WIRE 1184 752 944 752
WIRE 1200 752 1184 752
WIRE 1328 752 1328 736
WIRE 1328 752 1280 752
WIRE 1472 752 1472 704
WIRE 1472 752 1328 752
WIRE 1536 752 1472 752
WIRE 1776 752 1776 688
WIRE 1776 752 1728 752
WIRE 656 768 656 752
WIRE 656 768 640 768
WIRE 1184 768 1184 752
WIRE 1328 768 1328 752
WIRE 656 784 656 768
WIRE 656 784 640 784
WIRE 944 784 944 768
WIRE 304 800 304 768
WIRE 624 800 624 784
WIRE 656 800 656 784
WIRE 656 800 624 800
WIRE 624 816 624 800
WIRE 1328 848 1328 832
WIRE 1536 848 1328 848
WIRE 1776 848 1776 832
WIRE 1776 848 1728 848
WIRE 1184 880 1184 848
WIRE 1776 880 1776 848
WIRE 1856 880 1776 880
WIRE 1968 880 1968 800
WIRE 1968 880 1920 880
WIRE 1328 912 1328 848
WIRE 1776 912 1776 880
WIRE 1968 944 1968 880
WIRE 1968 944 1808 944
WIRE 1968 976 1968 944
WIRE 1776 1104 1776 1008
WIRE 1968 1104 1968 1056
WIRE 1968 1104 1776 1104
WIRE 1968 1152 1968 1104
FLAG 272 368 0
FLAG -176 256 0
FLAG 1168 96 Vout
FLAG 1968 640 Vout
FLAG 1968 1152 0
FLAG 1328 912 0
FLAG 944 784 0
FLAG 304 800 0
FLAG 1248 672 0
FLAG 1040 672 0
FLAG 432 704 0
FLAG 624 816 0
FLAG 784 688 0
FLAG 1904 -208 0
FLAG 1760 -32 0
FLAG 1712 -240 ILIM
FLAG 832 656 ILIM
FLAG 1184 880 0
FLAG 1552 592 0
FLAG -32 48 0
FLAG 304 112 SW
FLAG 112 -16 VsnubL
FLAG 112 -176 Vsnubh
SYMBOL ind 288 64 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lpri
SYMATTR Value 1.6m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1
SYMBOL ind 720 144 R0
SYMATTR InstName Lsec
SYMATTR Type ind
SYMATTR Value 25µ
SYMATTR SpiceLine Rser=50m
SYMBOL cap 992 176 R0
SYMATTR InstName Cout
SYMATTR Value 2200µ
SYMATTR SpiceLine Rser=35m
SYMBOL res 1152 160 R0
SYMATTR InstName R3
SYMATTR Value 24
SYMBOL voltage -176 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50m
SYMATTR InstName V2
SYMATTR Value 400
SYMBOL diode 848 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value Dout
SYMBOL sw 272 304 M180
SYMATTR InstName S1
SYMATTR Value Fet
SYMBOL cap 416 208 R0
SYMATTR InstName C1
SYMATTR Value Q = 580p * pow(max(x, 1), 0.443)
SYMBOL diode 384 256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 128 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL cap 32 -112 R0
SYMATTR InstName C2
SYMATTR Value 2.2n
SYMBOL res 96 -144 R0
SYMATTR InstName RSnub
SYMATTR Value 84k
SYMBOL res 1952 704 R0
SYMATTR InstName R2
SYMATTR Value 38k
SYMBOL res 1952 960 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 1920 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1.2k
SYMBOL Optos\\PC817A 1632 800 M0
SYMATTR InstName U1
SYMBOL res 1760 736 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 1312 768 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 1312 640 R0
SYMATTR InstName R7
SYMATTR Value 15k
SYMBOL Digital\\diffschmtbuf 944 672 M0
WINDOW 39 -173 169 Left 2
SYMATTR SpiceLine trise=10n Vh=40m Vt=20m
SYMATTR InstName A1
SYMBOL Digital\\srflop 256 640 M0
WINDOW 39 -96 235 Left 2
SYMATTR SpiceLine Vhigh=12 Vlow=0 Trise=120n Ref=0.5
SYMATTR InstName A2
SYMBOL TL431 1872 960 R0
WINDOW 0 -116 -49 Bottom 2
SYMATTR InstName U2
SYMBOL cap 1920 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 230n
SYMBOL voltage 1248 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL bv 1040 560 R0
SYMATTR InstName B1
SYMATTR Value V=-I(Lpri)
SYMBOL voltage 432 592 R0
WINDOW 3 -120 -25 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 100u 10n 10n 1u 16.66u 10e6)
SYMATTR InstName V4
SYMBOL Digital\\or 608 688 M0
SYMATTR InstName A3
SYMBOL Digital\\diffschmtbuf 784 576 M0
WINDOW 39 -115 -35 Left 2
SYMATTR SpiceLine trise=10n Vh=40m Vt=20m
SYMATTR InstName A4
SYMBOL cap 1744 -176 R0
SYMATTR InstName C5
SYMATTR Value 10n ic=0
SYMBOL bi 1760 -352 R0
SYMATTR InstName B2
SYMATTR Value I=if(V(ILIM)<0.7, 0.8u, 0)
SYMBOL res 1296 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL res 1200 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL diode 1488 704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 6 17 Left 0
SYMATTR InstName D3
SYMATTR Value DIDEAL
SYMBOL voltage 1472 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3
SYMBOL sw 1424 320 M180
SYMATTR InstName S2
SYMATTR Value Fet
SYMBOL res 1408 112 R0
SYMATTR InstName R10
SYMATTR Value 17
SYMBOL voltage 1312 224 R0
WINDOW 3 -120 -25 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(3 10 35m 100n 100n 10e6 10e7 10e6)
SYMATTR InstName V5
SYMBOL sw 1728 320 M180
SYMATTR InstName S3
SYMATTR Value Fet
SYMBOL res 1712 112 R0
SYMATTR InstName R11
SYMATTR Value 11
SYMBOL voltage 1616 224 R0
WINDOW 3 -120 -25 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(3 10 50m 100n 100n 10e6 10e7 10e6)
SYMATTR InstName V6
SYMBOL cap -48 -96 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL ind -64 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 10µ
TEXT -208 1056 Left 2 !.model Fet SW(Ron=7 Roff=1Meg Vt=5 Vh=-2 Ilimit=10)
TEXT 464 152 Left 2 !K1 Lpri Lsec 0.995
TEXT -208 1032 Left 2 !.tran 0 70m 0 1u
TEXT -208 1080 Left 2 !.model Dout D(Ron=10m Roff=1Meg Vfwd=0.4)
TEXT -208 1104 Left 2 !.model DIDEAL D(Ron=10m Roff=1Meg Vfwd=0.05)
